                                       Prefix Verb     URI Pattern                                                                              Controller#Action
                                              GET      /api/gamified_projects/:gamified_project_id/pages                                        api/v1/project_pages#index {:gamified_project_id=>/[0-9]*/}
                                              POST     /api/gamified_projects/:gamified_project_id/pages                                        api/v1/project_pages#create {:gamified_project_id=>/[0-9]*/}
                    api_gamified_project_page GET      /api/gamified_projects/:gamified_project_id/pages/:id                                    api/v1/project_pages#show {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/}
                                              PATCH    /api/gamified_projects/:gamified_project_id/pages/:id                                    api/v1/project_pages#update {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/}
                                              PUT      /api/gamified_projects/:gamified_project_id/pages/:id                                    api/v1/project_pages#update {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/}
                                              DELETE   /api/gamified_projects/:gamified_project_id/pages/:id                                    api/v1/project_pages#destroy {:id=>/[0-9]*/, :gamified_project_id=>/[0-9]*/}
                                              GET      /api/gamified_projects                                                                   api/v1/gamified_projects#index
                                              POST     /api/gamified_projects                                                                   api/v1/gamified_projects#create
                         api_gamified_project GET      /api/gamified_projects/:id                                                               api/v1/gamified_projects#show {:id=>/[0-9]*/}
                                              PATCH    /api/gamified_projects/:id                                                               api/v1/gamified_projects#update {:id=>/[0-9]*/}
                                              PUT      /api/gamified_projects/:id                                                               api/v1/gamified_projects#update {:id=>/[0-9]*/}
                                              DELETE   /api/gamified_projects/:id                                                               api/v1/gamified_projects#destroy {:id=>/[0-9]*/}
                                api_workflows HEAD     /api/workflows                                                                           api/v1/workflows#index
                                              HEAD     /api/workflows/:id                                                                       api/v1/workflows#show
                                              POST     /api/workflows/:workflow_id/links/:link_relation(.:format)                               api/v1/workflows#update_links {:workflow_id=>/[0-9]*/, :link_relation=>/(subject_sets|retired_subjects)/}
                                              DELETE   /api/workflows/:workflow_id/links/:link_relation/:link_ids(.:format)                     api/v1/workflows#destroy_links {:workflow_id=>/[0-9]*/, :link_relation=>/(subject_sets|retired_subjects)/}
                        api_workflow_versions GET      /api/workflows/:workflow_id/versions                                                     api/v1/workflows#versions {:workflow_id=>/[0-9]*/}
                                              GET      /api/workflows/:workflow_id/versions/:id                                                 api/v1/workflows#version {:id=>/[0-9]*/, :workflow_id=>/[0-9]*/}
                                              GET      /api/workflows/:workflow_id/:media_name                                                  api/v1/media#index {:workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              POST     /api/workflows/:workflow_id/:media_name                                                  api/v1/media#create {:workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/workflows/:workflow_id/:media_name/:id                                              api/v1/media#show {:id=>/[0-9]*/, :workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              PUT      /api/workflows/:workflow_id/:media_name/:id                                              api/v1/media#update {:id=>/[0-9]*/, :workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              DELETE   /api/workflows/:workflow_id/:media_name/:id                                              api/v1/media#destroy {:id=>/[0-9]*/, :workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                api_workflow_retired_subjects POST     /api/workflows/:workflow_id/retired_subjects                                             api/v1/workflows#retire_subjects {:workflow_id=>/[0-9]*/}
                                              GET      /api/workflows                                                                           api/v1/workflows#index
                                              POST     /api/workflows                                                                           api/v1/workflows#create
                                 api_workflow GET      /api/workflows/:id                                                                       api/v1/workflows#show {:id=>/[0-9]*/}
                                              PATCH    /api/workflows/:id                                                                       api/v1/workflows#update {:id=>/[0-9]*/}
                                              PUT      /api/workflows/:id                                                                       api/v1/workflows#update {:id=>/[0-9]*/}
                                              DELETE   /api/workflows/:id                                                                       api/v1/workflows#destroy {:id=>/[0-9]*/}
                       api_gamified_workflows HEAD     /api/gamified_workflows                                                                  api/v1/gamified_workflows#index
                                              HEAD     /api/gamified_workflows/:id                                                              api/v1/gamified_workflows#show
                                              POST     /api/gamified_workflows/:gamified_workflow_id/links/:link_relation(.:format)             api/v1/gamified_workflows#update_links {:gamified_workflow_id=>/[0-9]*/, :link_relation=>/(subject_sets|retired_subjects)/}
                                              DELETE   /api/gamified_workflows/:gamified_workflow_id/links/:link_relation/:link_ids(.:format)   api/v1/gamified_workflows#destroy_links {:gamified_workflow_id=>/[0-9]*/, :link_relation=>/(subject_sets|retired_subjects)/}
               api_gamified_workflow_versions GET      /api/gamified_workflows/:gamified_workflow_id/versions                                   api/v1/gamified_workflows#versions {:gamified_workflow_id=>/[0-9]*/}
                                              GET      /api/gamified_workflows/:gamified_workflow_id/versions/:id                               api/v1/gamified_workflows#version {:id=>/[0-9]*/, :gamified_workflow_id=>/[0-9]*/}
                                              GET      /api/gamified_workflows/:gamified_workflow_id/:media_name                                api/v1/media#index {:gamified_workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              POST     /api/gamified_workflows/:gamified_workflow_id/:media_name                                api/v1/media#create {:gamified_workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/gamified_workflows/:gamified_workflow_id/:media_name/:id                            api/v1/media#show {:id=>/[0-9]*/, :gamified_workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              PUT      /api/gamified_workflows/:gamified_workflow_id/:media_name/:id                            api/v1/media#update {:id=>/[0-9]*/, :gamified_workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              DELETE   /api/gamified_workflows/:gamified_workflow_id/:media_name/:id                            api/v1/media#destroy {:id=>/[0-9]*/, :gamified_workflow_id=>/[0-9]*/, :media_name=>/(attached_images)/}
       api_gamified_workflow_retired_subjects POST     /api/gamified_workflows/:gamified_workflow_id/retired_subjects                           api/v1/gamified_workflows#retire_subjects {:gamified_workflow_id=>/[0-9]*/}
                                              GET      /api/gamified_workflows                                                                  api/v1/gamified_workflows#index
                                              POST     /api/gamified_workflows                                                                  api/v1/gamified_workflows#create
                        api_gamified_workflow GET      /api/gamified_workflows/:id                                                              api/v1/gamified_workflows#show {:id=>/[0-9]*/}
                                              PATCH    /api/gamified_workflows/:id                                                              api/v1/gamified_workflows#update {:id=>/[0-9]*/}
                                              PUT      /api/gamified_workflows/:id                                                              api/v1/gamified_workflows#update {:id=>/[0-9]*/}
                                              DELETE   /api/gamified_workflows/:id                                                              api/v1/gamified_workflows#destroy {:id=>/[0-9]*/}
                             api_subject_sets HEAD     /api/subject_sets                                                                        api/v1/subject_sets#index
                                              HEAD     /api/subject_sets/:id                                                                    api/v1/subject_sets#show
                                              POST     /api/subject_sets/:subject_set_id/links/:link_relation(.:format)                         api/v1/subject_sets#update_links {:subject_set_id=>/[0-9]*/, :link_relation=>/(subjects)/}
                                              DELETE   /api/subject_sets/:subject_set_id/links/:link_relation/:link_ids(.:format)               api/v1/subject_sets#destroy_links {:subject_set_id=>/[0-9]*/, :link_relation=>/(subjects)/}
                                              GET      /api/subject_sets                                                                        api/v1/subject_sets#index
                                              POST     /api/subject_sets                                                                        api/v1/subject_sets#create
                              api_subject_set GET      /api/subject_sets/:id                                                                    api/v1/subject_sets#show {:id=>/[0-9]*/}
                                              PATCH    /api/subject_sets/:id                                                                    api/v1/subject_sets#update {:id=>/[0-9]*/}
                                              PUT      /api/subject_sets/:id                                                                    api/v1/subject_sets#update {:id=>/[0-9]*/}
                                              DELETE   /api/subject_sets/:id                                                                    api/v1/subject_sets#destroy {:id=>/[0-9]*/}
                              api_collections HEAD     /api/collections                                                                         api/v1/collections#index
                                              HEAD     /api/collections/:id                                                                     api/v1/collections#show
                                              POST     /api/collections/:collection_id/links/:link_relation(.:format)                           api/v1/collections#update_links {:collection_id=>/[0-9]*/, :link_relation=>/(subjects)/}
                                              DELETE   /api/collections/:collection_id/links/:link_relation/:link_ids(.:format)                 api/v1/collections#destroy_links {:collection_id=>/[0-9]*/, :link_relation=>/(subjects)/}
                                              GET      /api/collections                                                                         api/v1/collections#index
                                              POST     /api/collections                                                                         api/v1/collections#create
                               api_collection GET      /api/collections/:id                                                                     api/v1/collections#show {:id=>/[0-9]*/}
                                              PATCH    /api/collections/:id                                                                     api/v1/collections#update {:id=>/[0-9]*/}
                                              PUT      /api/collections/:id                                                                     api/v1/collections#update {:id=>/[0-9]*/}
                                              DELETE   /api/collections/:id                                                                     api/v1/collections#destroy {:id=>/[0-9]*/}
                           api_subject_queues HEAD     /api/subject_queues                                                                      api/v1/subject_queues#index
                                              HEAD     /api/subject_queues/:id                                                                  api/v1/subject_queues#show
                                              POST     /api/subject_queues/:subject_queue_id/links/:link_relation(.:format)                     api/v1/subject_queues#update_links {:subject_queue_id=>/[0-9]*/, :link_relation=>/(subjects)/}
                                              DELETE   /api/subject_queues/:subject_queue_id/links/:link_relation/:link_ids(.:format)           api/v1/subject_queues#destroy_links {:subject_queue_id=>/[0-9]*/, :link_relation=>/(subjects)/}
                                              GET      /api/subject_queues                                                                      api/v1/subject_queues#index
                                              POST     /api/subject_queues                                                                      api/v1/subject_queues#create
                            api_subject_queue GET      /api/subject_queues/:id                                                                  api/v1/subject_queues#show {:id=>/[0-9]*/}
                                              PATCH    /api/subject_queues/:id                                                                  api/v1/subject_queues#update {:id=>/[0-9]*/}
                                              PUT      /api/subject_queues/:id                                                                  api/v1/subject_queues#update {:id=>/[0-9]*/}
                                              DELETE   /api/subject_queues/:id                                                                  api/v1/subject_queues#destroy {:id=>/[0-9]*/}
                                     api_tags HEAD     /api/tags                                                                                api/v1/tags#index
                                              HEAD     /api/tags/:id                                                                            api/v1/tags#show
                                              GET      /api/tags                                                                                api/v1/tags#index
                                      api_tag GET      /api/tags/:id                                                                            api/v1/tags#show {:id=>/[0-9]*/}
                                api_tutorials HEAD     /api/tutorials                                                                           api/v1/tutorials#index
                                              HEAD     /api/tutorials/:id                                                                       api/v1/tutorials#show
                                              GET      /api/tutorials/:tutorial_id/:media_name                                                  api/v1/media#index {:tutorial_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              POST     /api/tutorials/:tutorial_id/:media_name                                                  api/v1/media#create {:tutorial_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/tutorials/:tutorial_id/:media_name/:id                                              api/v1/media#show {:id=>/[0-9]*/, :tutorial_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              PUT      /api/tutorials/:tutorial_id/:media_name/:id                                              api/v1/media#update {:id=>/[0-9]*/, :tutorial_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              DELETE   /api/tutorials/:tutorial_id/:media_name/:id                                              api/v1/media#destroy {:id=>/[0-9]*/, :tutorial_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/tutorials                                                                           api/v1/tutorials#index
                                              POST     /api/tutorials                                                                           api/v1/tutorials#create
                                 api_tutorial GET      /api/tutorials/:id                                                                       api/v1/tutorials#show {:id=>/[0-9]*/}
                                              PATCH    /api/tutorials/:id                                                                       api/v1/tutorials#update {:id=>/[0-9]*/}
                                              PUT      /api/tutorials/:id                                                                       api/v1/tutorials#update {:id=>/[0-9]*/}
                                              DELETE   /api/tutorials/:id                                                                       api/v1/tutorials#destroy {:id=>/[0-9]*/}
                             api_field_guides HEAD     /api/field_guides                                                                        api/v1/field_guides#index
                                              HEAD     /api/field_guides/:id                                                                    api/v1/field_guides#show
                                              GET      /api/field_guides/:field_guide_id/:media_name                                            api/v1/media#index {:field_guide_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              POST     /api/field_guides/:field_guide_id/:media_name                                            api/v1/media#create {:field_guide_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/field_guides/:field_guide_id/:media_name/:id                                        api/v1/media#show {:id=>/[0-9]*/, :field_guide_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              PUT      /api/field_guides/:field_guide_id/:media_name/:id                                        api/v1/media#update {:id=>/[0-9]*/, :field_guide_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              DELETE   /api/field_guides/:field_guide_id/:media_name/:id                                        api/v1/media#destroy {:id=>/[0-9]*/, :field_guide_id=>/[0-9]*/, :media_name=>/(attached_images)/}
                                              GET      /api/field_guides                                                                        api/v1/field_guides#index
                                              POST     /api/field_guides                                                                        api/v1/field_guides#create
                              api_field_guide GET      /api/field_guides/:id                                                                    api/v1/field_guides#show {:id=>/[0-9]*/}
                                              PATCH    /api/field_guides/:id                                                                    api/v1/field_guides#update {:id=>/[0-9]*/}
                                              PUT      /api/field_guides/:id                                                                    api/v1/field_guides#update {:id=>/[0-9]*/}
                                              DELETE   /api/field_guides/:id                                                                    api/v1/field_guides#destroy {:id=>/[0-9]*/}
                                 health_check GET      /health_check(.:format)                                                                  home#index
                                         root GET      /                                                                                        home#index
                                                       /*path(.:format)                                                                         application#unknown_route
